rollno,reg_no,time,date,lab,batch,batch1,term,session,ses_half,Centre,USER,Remarks
284.0,YS-N24/37-3700087/2013,14.00,23/12/2013,2,27051,DCHM,F,37,A,,sharbani,
288.0,YS-N24/37-3700136/2013,14.00,23/12/2013,2,27051,DCHM,F,37,A,,sharbani,
294.0,YS-N24/37-3700202/2013,15.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
290.0,YS-N24/37-3700211/2013,15.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
282.0,YS-N24/37-3700217/2013,15.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
292.0,YS-N24/37-3700271/2013,15.00,23/12/2013,2,27051,DCHM,F,37,A,,sharbani,
286.0,YS-N24/37-3700285/2013,15.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
499.0,YS-N24/37-3500004/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
498.0,YS-N24/37-3500090/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
502.0,YS-N24/37-3500062/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
501.0,YS-N24/37-3500063/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
494.0,YS-N24/37-3500102/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
492.0,YS-N24/37-3500068/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
493.0,YS-N24/37-3500140/2013,16.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
503.0,YS-N24/37-3500067/2013,17.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
500.0,YS-N24/37-3500086/2013,17.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
496.0,YS-N24/37-3500010/2013,17.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
495.0,YS-N24/37-3500095/2013,17.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
497.0,YS-N24/37-3500116/2013,17.00,23/12/2013,2,37051,DCHM,F,37,A,,sharbani,
532.0,YS-N24/37-3500076/2013,17.00,21/12/2013,1,35051,DITA,F,37,A,,cic,
530.0,YS-N24/37-3500583/2013,17.00,21/12/2013,1,35051,DITA,F,37,A,,cic,
531.0,YS-N24/37-3500526/2013,17.00,21/12/2013,1,35051,DITA,F,37,A,,cic,
533.0,YS-N24/37-3500160/2013,17.00,21/12/2013,1,35055,DITA,F,37,A,,cic,
534.0,YS-N24/37-3500528/2013,17.00,21/12/2013,1,35051,DITA,F,37,A,,cic,
536.0,YS-N24/37-3700066/2013,18.30,21/12/2013,1,25056,CITA,F,37,A,,PROMITA,
535.0,YS-N24/37-3700168/2013,14.00,23/12/2013,1,23051,CFAS,F,37,A,,PROMITA,
537.0,YS-N24/37-3200420/2013,16.00,06/01/2014,1,45052,ADITA,F,37,A,,cic,
